"Time (CET)","Day-ahead Total Load Forecast [MW] - BZN|DE-AT-LU","Actual Total Load [MW] - BZN|DE-AT-LU"
"05.01.2017 12:15 - 05.01.2017 12:30","78333","78880"
"05.01.2017 12:30 - 05.01.2017 12:45","78225","78566"
"05.01.2017 12:45 - 05.01.2017 13:00","78140","78276"
"05.01.2017 13:00 - 05.01.2017 13:15","77483","77996"
"05.01.2017 13:15 - 05.01.2017 13:30","77188","77912"
"05.01.2017 13:30 - 05.01.2017 13:45","77450","77627"
"05.01.2017 13:45 - 05.01.2017 14:00","76101","77121"
"05.01.2017 14:00 - 05.01.2017 14:15","76081","77293"
"05.01.2017 14:15 - 05.01.2017 14:30","75864","76946"
"05.01.2017 14:30 - 05.01.2017 14:45","76671","76505"
"05.01.2017 14:45 - 05.01.2017 15:00","75508","76122"
"05.01.2017 15:00 - 05.01.2017 15:15","75090","76133"
"05.01.2017 15:15 - 05.01.2017 15:30","75891","76192"
"05.01.2017 15:30 - 05.01.2017 15:45","75376","76006"
"05.01.2017 15:45 - 05.01.2017 16:00","75094","75830"
"05.01.2017 16:00 - 05.01.2017 16:15","76347","76056"
"05.01.2017 16:15 - 05.01.2017 16:30","75873","76184"
"05.01.2017 16:30 - 05.01.2017 16:45","76335","77335"
"05.01.2017 16:45 - 05.01.2017 17:00","78821","78659"
"05.01.2017 17:00 - 05.01.2017 17:15","80513","80032"
"05.01.2017 17:15 - 05.01.2017 17:30","80509","80582"
"05.01.2017 17:30 - 05.01.2017 17:45","81112","81142"
"05.01.2017 17:45 - 05.01.2017 18:00","81633","81133"
"05.01.2017 18:00 - 05.01.2017 18:15","81344","80793"
"05.01.2017 18:15 - 05.01.2017 18:30","80967","80762"
"05.01.2017 18:30 - 05.01.2017 18:45","81542","80433"
"05.01.2017 18:45 - 05.01.2017 19:00","81047","79992"
"05.01.2017 19:00 - 05.01.2017 19:15","80383","79338"
"05.01.2017 19:15 - 05.01.2017 19:30","79962","78853"
"05.01.2017 19:30 - 05.01.2017 19:45","79217","78095"
"05.01.2017 19:45 - 05.01.2017 20:00","78238","77478"
"05.01.2017 20:00 - 05.01.2017 20:15","76705","76004"
"05.01.2017 20:15 - 05.01.2017 20:30","74972","74639"
"05.01.2017 20:30 - 05.01.2017 20:45","73360","73123"
"05.01.2017 20:45 - 05.01.2017 21:00","72359","72071"
"05.01.2017 21:00 - 05.01.2017 21:15","70887","71086"
"05.01.2017 21:15 - 05.01.2017 21:30","70826","70233"
"05.01.2017 21:30 - 05.01.2017 21:45","70064","69364"
"05.01.2017 21:45 - 05.01.2017 22:00","69594","68908"
"05.01.2017 22:00 - 05.01.2017 22:15","69710","69319"
"05.01.2017 22:15 - 05.01.2017 22:30","69442","68884"
"05.01.2017 22:30 - 05.01.2017 22:45","68358","67478"
"05.01.2017 22:45 - 05.01.2017 23:00","66943","66530"
"05.01.2017 23:00 - 05.01.2017 23:15","65273","65459"
"05.01.2017 23:15 - 05.01.2017 23:30","64445","64568"
"05.01.2017 23:30 - 05.01.2017 23:45","63552","63719"
"05.01.2017 23:45 - 06.01.2017 00:00","62560","63007"
"06.01.2017 00:00 - 06.01.2017 00:15","59181","61931"
"06.01.2017 00:15 - 06.01.2017 00:30","58691","61441"
"06.01.2017 00:30 - 06.01.2017 00:45","57971","60725"
"06.01.2017 00:45 - 06.01.2017 01:00","57609","60157"
"06.01.2017 01:00 - 06.01.2017 01:15","56874","59317"
"06.01.2017 01:15 - 06.01.2017 01:30","56312","58862"
"06.01.2017 01:30 - 06.01.2017 01:45","56014","58464"
"06.01.2017 01:45 - 06.01.2017 02:00","55707","58046"
"06.01.2017 02:00 - 06.01.2017 02:15","55308","57610"
"06.01.2017 02:15 - 06.01.2017 02:30","54893","57578"
"06.01.2017 02:30 - 06.01.2017 02:45","54845","57244"
"06.01.2017 02:45 - 06.01.2017 03:00","54531","57028"
"06.01.2017 03:00 - 06.01.2017 03:15","54462","57093"
"06.01.2017 03:15 - 06.01.2017 03:30","54247","56963"
"06.01.2017 03:30 - 06.01.2017 03:45","54097","56815"
"06.01.2017 03:45 - 06.01.2017 04:00","54148","56583"
"06.01.2017 04:00 - 06.01.2017 04:15","54410","56655"
"06.01.2017 04:15 - 06.01.2017 04:30","54439","56797"
"06.01.2017 04:30 - 06.01.2017 04:45","54395","56961"
"06.01.2017 04:45 - 06.01.2017 05:00","54765","57189"
"06.01.2017 05:00 - 06.01.2017 05:15","55304","57842"
"06.01.2017 05:15 - 06.01.2017 05:30","55356","58042"
"06.01.2017 05:30 - 06.01.2017 05:45","55968","58529"
"06.01.2017 05:45 - 06.01.2017 06:00","56443","58921"
"06.01.2017 06:00 - 06.01.2017 06:15","57410","59774"
"06.01.2017 06:15 - 06.01.2017 06:30","58563","61026"
"06.01.2017 06:30 - 06.01.2017 06:45","59936","62166"
"06.01.2017 06:45 - 06.01.2017 07:00","61347","63793"
"06.01.2017 07:00 - 06.01.2017 07:15","64066","65512"
"06.01.2017 07:15 - 06.01.2017 07:30","64927","66743"
"06.01.2017 07:30 - 06.01.2017 07:45","65444","67994"
"06.01.2017 07:45 - 06.01.2017 08:00","65910","69079"
"06.01.2017 08:00 - 06.01.2017 08:15","67317","70093"
"06.01.2017 08:15 - 06.01.2017 08:30","67583","70481"
"06.01.2017 08:30 - 06.01.2017 08:45","67469","70769"
"06.01.2017 08:45 - 06.01.2017 09:00","67871","70994"
"06.01.2017 09:00 - 06.01.2017 09:15","68225","71064"
"06.01.2017 09:15 - 06.01.2017 09:30","68127","71562"
"06.01.2017 09:30 - 06.01.2017 09:45","68905","72073"
"06.01.2017 09:45 - 06.01.2017 10:00","69286","72406"
"06.01.2017 10:00 - 06.01.2017 10:15","69424","72226"
"06.01.2017 10:15 - 06.01.2017 10:30","69945","72252"
"06.01.2017 10:30 - 06.01.2017 10:45","70046","72433"
"06.01.2017 10:45 - 06.01.2017 11:00","70521","72659"
"06.01.2017 11:00 - 06.01.2017 11:15","70622","72719"
"06.01.2017 11:15 - 06.01.2017 11:30","70831","72956"
"06.01.2017 11:30 - 06.01.2017 11:45","71156","72781"
"06.01.2017 11:45 - 06.01.2017 12:00","71190","72786"
"06.01.2017 12:00 - 06.01.2017 12:15","70427","72829"
"06.01.2017 12:15 - 06.01.2017 12:30","70827","72647"
"06.01.2017 12:30 - 06.01.2017 12:45","70547","72297"
"06.01.2017 12:45 - 06.01.2017 13:00","70326","71886"
"06.01.2017 13:00 - 06.01.2017 13:15","69476","71740"
"06.01.2017 13:15 - 06.01.2017 13:30","69251","71248"
"06.01.2017 13:30 - 06.01.2017 13:45","68978","70563"
"06.01.2017 13:45 - 06.01.2017 14:00","68001","70073"
"06.01.2017 14:00 - 06.01.2017 14:15","67909","69776"
"06.01.2017 14:15 - 06.01.2017 14:30","67713","69714"
"06.01.2017 14:30 - 06.01.2017 14:45","68390","69205"
"06.01.2017 14:45 - 06.01.2017 15:00","66807","68651"
"06.01.2017 15:00 - 06.01.2017 15:15","66542","68836"
"06.01.2017 15:15 - 06.01.2017 15:30","67144","68916"
"06.01.2017 15:30 - 06.01.2017 15:45","67276","68715"
"06.01.2017 15:45 - 06.01.2017 16:00","67250","68788"
"06.01.2017 16:00 - 06.01.2017 16:15","67735","68994"
"06.01.2017 16:15 - 06.01.2017 16:30","67651","69956"
"06.01.2017 16:30 - 06.01.2017 16:45","67615","70855"
"06.01.2017 16:45 - 06.01.2017 17:00","69962","72008"
"06.01.2017 17:00 - 06.01.2017 17:15","71504","73410"
"06.01.2017 17:15 - 06.01.2017 17:30","72176","74301"
"06.01.2017 17:30 - 06.01.2017 17:45","72758","74858"
"06.01.2017 17:45 - 06.01.2017 18:00","72774","75382"
"06.01.2017 18:00 - 06.01.2017 18:15","72815","75384"
"06.01.2017 18:15 - 06.01.2017 18:30","73099","75205"
"06.01.2017 18:30 - 06.01.2017 18:45","73187","74846"
"06.01.2017 18:45 - 06.01.2017 19:00","73139","74614"
"06.01.2017 19:00 - 06.01.2017 19:15","72817","74123"
"06.01.2017 19:15 - 06.01.2017 19:30","71395","73644"
"06.01.2017 19:30 - 06.01.2017 19:45","71336","73059"
"06.01.2017 19:45 - 06.01.2017 20:00","70931","72699"
"06.01.2017 20:00 - 06.01.2017 20:15","69520","71624"
"06.01.2017 20:15 - 06.01.2017 20:30","67894","70418"
"06.01.2017 20:30 - 06.01.2017 20:45","67344","69600"
"06.01.2017 20:45 - 06.01.2017 21:00","66167","68792"
"06.01.2017 21:00 - 06.01.2017 21:15","65056","68100"
"06.01.2017 21:15 - 06.01.2017 21:30","64518","67870"
"06.01.2017 21:30 - 06.01.2017 21:45","64278","66961"
"06.01.2017 21:45 - 06.01.2017 22:00","63726","66340"
"06.01.2017 22:00 - 06.01.2017 22:15","64443","67156"
"06.01.2017 22:15 - 06.01.2017 22:30","64705","66999"
"06.01.2017 22:30 - 06.01.2017 22:45","63538","66206"
"06.01.2017 22:45 - 06.01.2017 23:00","62776","65468"
"06.01.2017 23:00 - 06.01.2017 23:15","61247","64618"
"06.01.2017 23:15 - 06.01.2017 23:30","60914","64111"
"06.01.2017 23:30 - 06.01.2017 23:45","59252","63280"
"06.01.2017 23:45 - 07.01.2017 00:00","58814","62453"
"07.01.2017 00:00 - 07.01.2017 00:15","55847","62097"
"07.01.2017 00:15 - 07.01.2017 00:30","55588","61418"
"07.01.2017 00:30 - 07.01.2017 00:45","54820","60919"
"07.01.2017 00:45 - 07.01.2017 01:00","54073","59920"
"07.01.2017 01:00 - 07.01.2017 01:15","53518","59186"
"07.01.2017 01:15 - 07.01.2017 01:30","52918","58493"
"07.01.2017 01:30 - 07.01.2017 01:45","52426","58143"
"07.01.2017 01:45 - 07.01.2017 02:00","52283","57978"
"07.01.2017 02:00 - 07.01.2017 02:15","51948","57339"
"07.01.2017 02:15 - 07.01.2017 02:30","51411","56824"
"07.01.2017 02:30 - 07.01.2017 02:45","51261","56477"
"07.01.2017 02:45 - 07.01.2017 03:00","51083","56221"
"07.01.2017 03:00 - 07.01.2017 03:15","51073","55873"
"07.01.2017 03:15 - 07.01.2017 03:30","50967","55385"
"07.01.2017 03:30 - 07.01.2017 03:45","50835","55249"
"07.01.2017 03:45 - 07.01.2017 04:00","50792","54942"
"07.01.2017 04:00 - 07.01.2017 04:15","50767","54692"
"07.01.2017 04:15 - 07.01.2017 04:30","50824","54913"
"07.01.2017 04:30 - 07.01.2017 04:45","50749","54962"
"07.01.2017 04:45 - 07.01.2017 05:00","50816","54616"
"07.01.2017 05:00 - 07.01.2017 05:15","51116","54676"
"07.01.2017 05:15 - 07.01.2017 05:30","51069","54679"
"07.01.2017 05:30 - 07.01.2017 05:45","50655","54549"
"07.01.2017 05:45 - 07.01.2017 06:00","50738","54609"
"07.01.2017 06:00 - 07.01.2017 06:15","51448","54037"
"07.01.2017 06:15 - 07.01.2017 06:30","51431","54604"
"07.01.2017 06:30 - 07.01.2017 06:45","52134","55182"
"07.01.2017 06:45 - 07.01.2017 07:00","52793","56029"
"07.01.2017 07:00 - 07.01.2017 07:15","53919","56800"
"07.01.2017 07:15 - 07.01.2017 07:30","54951","57542"
"07.01.2017 07:30 - 07.01.2017 07:45","56127","58723"
"07.01.2017 07:45 - 07.01.2017 08:00","57325","59650"
"07.01.2017 08:00 - 07.01.2017 08:15","58035","61003"
"07.01.2017 08:15 - 07.01.2017 08:30","59057","61809"
"07.01.2017 08:30 - 07.01.2017 08:45","60322","63287"
"07.01.2017 08:45 - 07.01.2017 09:00","61021","64238"
"07.01.2017 09:00 - 07.01.2017 09:15","62170","65177"
"07.01.2017 09:15 - 07.01.2017 09:30","63092","66177"
"07.01.2017 09:30 - 07.01.2017 09:45","63896","67028"
"07.01.2017 09:45 - 07.01.2017 10:00","64281","67533"
"07.01.2017 10:00 - 07.01.2017 10:15","64720","68395"
"07.01.2017 10:15 - 07.01.2017 10:30","65017","68815"
"07.01.2017 10:30 - 07.01.2017 10:45","65616","69102"
"07.01.2017 10:45 - 07.01.2017 11:00","65230","69368"
"07.01.2017 11:00 - 07.01.2017 11:15","65836","69486"
"07.01.2017 11:15 - 07.01.2017 11:30","66310","70071"
"07.01.2017 11:30 - 07.01.2017 11:45","66784","70560"
"07.01.2017 11:45 - 07.01.2017 12:00","66180","70279"
"07.01.2017 12:00 - 07.01.2017 12:15","65946","70523"
"07.01.2017 12:15 - 07.01.2017 12:30","66196","70555"
"07.01.2017 12:30 - 07.01.2017 12:45","65816","69948"
"07.01.2017 12:45 - 07.01.2017 13:00","65715","69522"
"07.01.2017 13:00 - 07.01.2017 13:15","65070","69270"
"07.01.2017 13:15 - 07.01.2017 13:30","64583","68555"
"07.01.2017 13:30 - 07.01.2017 13:45","64099","68213"
"07.01.2017 13:45 - 07.01.2017 14:00","63410","67637"
"07.01.2017 14:00 - 07.01.2017 14:15","63249","67196"
"07.01.2017 14:15 - 07.01.2017 14:30","62270","66704"
"07.01.2017 14:30 - 07.01.2017 14:45","62758","66429"
"07.01.2017 14:45 - 07.01.2017 15:00","63178","66393"
"07.01.2017 15:00 - 07.01.2017 15:15","62889","66596"
"07.01.2017 15:15 - 07.01.2017 15:30","62389","66741"
"07.01.2017 15:30 - 07.01.2017 15:45","62127","66997"
"07.01.2017 15:45 - 07.01.2017 16:00","62379","66791"
"07.01.2017 16:00 - 07.01.2017 16:15","63241","67348"
"07.01.2017 16:15 - 07.01.2017 16:30","62926","68101"
"07.01.2017 16:30 - 07.01.2017 16:45","63988","69119"
"07.01.2017 16:45 - 07.01.2017 17:00","64716","70305"
"07.01.2017 17:00 - 07.01.2017 17:15","66099","71615"
"07.01.2017 17:15 - 07.01.2017 17:30","66866","72254"
"07.01.2017 17:30 - 07.01.2017 17:45","67031","72563"
"07.01.2017 17:45 - 07.01.2017 18:00","67074","73031"
"07.01.2017 18:00 - 07.01.2017 18:15","66259","73164"
"07.01.2017 18:15 - 07.01.2017 18:30","65643","72786"
"07.01.2017 18:30 - 07.01.2017 18:45","66307","72588"
"07.01.2017 18:45 - 07.01.2017 19:00","65903","72099"
"07.01.2017 19:00 - 07.01.2017 19:15","65166","71287"
"07.01.2017 19:15 - 07.01.2017 19:30","65189","70532"
"07.01.2017 19:30 - 07.01.2017 19:45","63549","69704"
"07.01.2017 19:45 - 07.01.2017 20:00","63369","68944"
"07.01.2017 20:00 - 07.01.2017 20:15","62626","67607"
"07.01.2017 20:15 - 07.01.2017 20:30","61728","66061"
"07.01.2017 20:30 - 07.01.2017 20:45","59262","65003"
"07.01.2017 20:45 - 07.01.2017 21:00","59731","64530"
"07.01.2017 21:00 - 07.01.2017 21:15","59143","64010"
"07.01.2017 21:15 - 07.01.2017 21:30","58975","63573"
"07.01.2017 21:30 - 07.01.2017 21:45","58690","63053"
"07.01.2017 21:45 - 07.01.2017 22:00","58743","62685"
"07.01.2017 22:00 - 07.01.2017 22:15","59123","63923"
"07.01.2017 22:15 - 07.01.2017 22:30","58647","63232"
"07.01.2017 22:30 - 07.01.2017 22:45","57824","62370"
"07.01.2017 22:45 - 07.01.2017 23:00","56827","61688"
"07.01.2017 23:00 - 07.01.2017 23:15","55090","60741"
"07.01.2017 23:15 - 07.01.2017 23:30","54462","59929"
"07.01.2017 23:30 - 07.01.2017 23:45","54170","59121"
"07.01.2017 23:45 - 08.01.2017 00:00","52802","58345"
"08.01.2017 00:00 - 08.01.2017 00:15","55985","57468"
"08.01.2017 00:15 - 08.01.2017 00:30","55380","56658"
"08.01.2017 00:30 - 08.01.2017 00:45","54758","56175"
"08.01.2017 00:45 - 08.01.2017 01:00","54167","55360"
"08.01.2017 01:00 - 08.01.2017 01:15","53424","54395"
"08.01.2017 01:15 - 08.01.2017 01:30","52902","53987"
"08.01.2017 01:30 - 08.01.2017 01:45","52568","53493"
"08.01.2017 01:45 - 08.01.2017 02:00","52124","52669"
"08.01.2017 02:00 - 08.01.2017 02:15","51719","52303"
"08.01.2017 02:15 - 08.01.2017 02:30","51493","52027"
"08.01.2017 02:30 - 08.01.2017 02:45","51258","51656"
"08.01.2017 02:45 - 08.01.2017 03:00","51023","51185"
"08.01.2017 03:00 - 08.01.2017 03:15","50938","50813"
"08.01.2017 03:15 - 08.01.2017 03:30","50757","50751"
"08.01.2017 03:30 - 08.01.2017 03:45","50494","50171"
"08.01.2017 03:45 - 08.01.2017 04:00","50373","49925"
"08.01.2017 04:00 - 08.01.2017 04:15","50427","50050"
"08.01.2017 04:15 - 08.01.2017 04:30","50292","49989"
"08.01.2017 04:30 - 08.01.2017 04:45","50269","49583"
"08.01.2017 04:45 - 08.01.2017 05:00","50326","49561"
"08.01.2017 05:00 - 08.01.2017 05:15","50385","49524"
"08.01.2017 05:15 - 08.01.2017 05:30","50148","48960"
"08.01.2017 05:30 - 08.01.2017 05:45","50080","48676"
"08.01.2017 05:45 - 08.01.2017 06:00","49931","48289"
"08.01.2017 06:00 - 08.01.2017 06:15","49178","47614"
"08.01.2017 06:15 - 08.01.2017 06:30","49494","47756"
"08.01.2017 06:30 - 08.01.2017 06:45","50049","47904"
"08.01.2017 06:45 - 08.01.2017 07:00","50042","48376"
"08.01.2017 07:00 - 08.01.2017 07:15","51586","49207"
"08.01.2017 07:15 - 08.01.2017 07:30","52233","49479"
"08.01.2017 07:30 - 08.01.2017 07:45","52425","50316"
"08.01.2017 07:45 - 08.01.2017 08:00","52746","51174"
"08.01.2017 08:00 - 08.01.2017 08:15","53722","52176"
"08.01.2017 08:15 - 08.01.2017 08:30","54510","52717"
"08.01.2017 08:30 - 08.01.2017 08:45","55191","53947"
"08.01.2017 08:45 - 08.01.2017 09:00","55776","55040"
"08.01.2017 09:00 - 08.01.2017 09:15","56581","56243"
"08.01.2017 09:15 - 08.01.2017 09:30","57547","57261"
"08.01.2017 09:30 - 08.01.2017 09:45","58072","58281"
"08.01.2017 09:45 - 08.01.2017 10:00","58879","58860"
"08.01.2017 10:00 - 08.01.2017 10:15","59646","59773"
"08.01.2017 10:15 - 08.01.2017 10:30","60848","60809"
"08.01.2017 10:30 - 08.01.2017 10:45","60347","61632"
"08.01.2017 10:45 - 08.01.2017 11:00","61835","62366"
"08.01.2017 11:00 - 08.01.2017 11:15","61804","63042"
"08.01.2017 11:15 - 08.01.2017 11:30","62440","64011"
"08.01.2017 11:30 - 08.01.2017 11:45","62708","64914"
"08.01.2017 11:45 - 08.01.2017 12:00","62720","64899"
"08.01.2017 12:00 - 08.01.2017 12:15","63056","64482"
"08.01.2017 12:15 - 08.01.2017 12:30","62828","64255"
"08.01.2017 12:30 - 08.01.2017 12:45","62636","63764"
"08.01.2017 12:45 - 08.01.2017 13:00","61544","63158"
"08.01.2017 13:00 - 08.01.2017 13:15","61434","62594"
"08.01.2017 13:15 - 08.01.2017 13:30","60879","61983"
"08.01.2017 13:30 - 08.01.2017 13:45","60445","61359"
"08.01.2017 13:45 - 08.01.2017 14:00","59899","60612"
"08.01.2017 14:00 - 08.01.2017 14:15","59479","60232"
"08.01.2017 14:15 - 08.01.2017 14:30","59532","60054"
"08.01.2017 14:30 - 08.01.2017 14:45","59755","59912"
"08.01.2017 14:45 - 08.01.2017 15:00","58731","59458"
"08.01.2017 15:00 - 08.01.2017 15:15","59396","59485"
"08.01.2017 15:15 - 08.01.2017 15:30","58979","59474"
"08.01.2017 15:30 - 08.01.2017 15:45","59345","59559"
"08.01.2017 15:45 - 08.01.2017 16:00","59757","59530"
"08.01.2017 16:00 - 08.01.2017 16:15","60083","59796"
"08.01.2017 16:15 - 08.01.2017 16:30","60811","60381"
"08.01.2017 16:30 - 08.01.2017 16:45","61469","61755"
"08.01.2017 16:45 - 08.01.2017 17:00","62329","63362"
"08.01.2017 17:00 - 08.01.2017 17:15","64201","64801"
"08.01.2017 17:15 - 08.01.2017 17:30","65252","65861"
"08.01.2017 17:30 - 08.01.2017 17:45","66079","66636"
"08.01.2017 17:45 - 08.01.2017 18:00","66144","67055"
"08.01.2017 18:00 - 08.01.2017 18:15","66594","67327"
"08.01.2017 18:15 - 08.01.2017 18:30","67063","67364"
"08.01.2017 18:30 - 08.01.2017 18:45","66931","67059"
"08.01.2017 18:45 - 08.01.2017 19:00","66810","66876"
"08.01.2017 19:00 - 08.01.2017 19:15","66755","66285"
"08.01.2017 19:15 - 08.01.2017 19:30","65905","65757"
"08.01.2017 19:30 - 08.01.2017 19:45","65832","65429"
"08.01.2017 19:45 - 08.01.2017 20:00","65272","64761"
"08.01.2017 20:00 - 08.01.2017 20:15","64143","64207"
"08.01.2017 20:15 - 08.01.2017 20:30","63434","63574"
"08.01.2017 20:30 - 08.01.2017 20:45","62684","62674"
"08.01.2017 20:45 - 08.01.2017 21:00","61890","61666"
"08.01.2017 21:00 - 08.01.2017 21:15","61133","61147"
"08.01.2017 21:15 - 08.01.2017 21:30","60781","60897"
"08.01.2017 21:30 - 08.01.2017 21:45","60872","60504"
"08.01.2017 21:45 - 08.01.2017 22:00","61017","60690"
"08.01.2017 22:00 - 08.01.2017 22:15","62216","61690"
"08.01.2017 22:15 - 08.01.2017 22:30","62302","61583"
"08.01.2017 22:30 - 08.01.2017 22:45","61262","60678"
"08.01.2017 22:45 - 08.01.2017 23:00","60565","59752"
"08.01.2017 23:00 - 08.01.2017 23:15","59145","58865"
"08.01.2017 23:15 - 08.01.2017 23:30","58584","58494"
"08.01.2017 23:30 - 08.01.2017 23:45","57374","57409"
"08.01.2017 23:45 - 09.01.2017 00:00","57131","56946"
"09.01.2017 00:00 - 09.01.2017 00:15","55171","56073"
"09.01.2017 00:15 - 09.01.2017 00:30","54596","55570"
"09.01.2017 00:30 - 09.01.2017 00:45","54093","55013"
"09.01.2017 00:45 - 09.01.2017 01:00","53503","54322"
"09.01.2017 01:00 - 09.01.2017 01:15","52991","53869"
"09.01.2017 01:15 - 09.01.2017 01:30","52572","53335"
"09.01.2017 01:30 - 09.01.2017 01:45","52214","52948"
"09.01.2017 01:45 - 09.01.2017 02:00","51983","52763"
"09.01.2017 02:00 - 09.01.2017 02:15","51817","52334"
"09.01.2017 02:15 - 09.01.2017 02:30","51596","52092"
"09.01.2017 02:30 - 09.01.2017 02:45","51544","52354"
"09.01.2017 02:45 - 09.01.2017 03:00","51525","52290"
"09.01.2017 03:00 - 09.01.2017 03:15","51601","52353"
"09.01.2017 03:15 - 09.01.2017 03:30","51396","52389"
"09.01.2017 03:30 - 09.01.2017 03:45","51561","52531"
"09.01.2017 03:45 - 09.01.2017 04:00","51614","52760"
"09.01.2017 04:00 - 09.01.2017 04:15","52304","53254"
"09.01.2017 04:15 - 09.01.2017 04:30","52700","53692"
"09.01.2017 04:30 - 09.01.2017 04:45","52993","54133"
"09.01.2017 04:45 - 09.01.2017 05:00","53603","54803"
"09.01.2017 05:00 - 09.01.2017 05:15","55327","56274"
"09.01.2017 05:15 - 09.01.2017 05:30","55714","57534"
"09.01.2017 05:30 - 09.01.2017 05:45","56962","58805"
"09.01.2017 05:45 - 09.01.2017 06:00","58512","60908"
"09.01.2017 06:00 - 09.01.2017 06:15","61438","64055"
"09.01.2017 06:15 - 09.01.2017 06:30","63940","67308"
"09.01.2017 06:30 - 09.01.2017 06:45","65969","69737"
"09.01.2017 06:45 - 09.01.2017 07:00","68013","72070"
"09.01.2017 07:00 - 09.01.2017 07:15","70352","74352"
"09.01.2017 07:15 - 09.01.2017 07:30","72226","75527"
"09.01.2017 07:30 - 09.01.2017 07:45","72961","77016"
"09.01.2017 07:45 - 09.01.2017 08:00","74611","78639"
"09.01.2017 08:00 - 09.01.2017 08:15","76349","79521"
"09.01.2017 08:15 - 09.01.2017 08:30","76639","80061"
"09.01.2017 08:30 - 09.01.2017 08:45","76359","80573"
"09.01.2017 08:45 - 09.01.2017 09:00","76264","80787"
"09.01.2017 09:00 - 09.01.2017 09:15","76248","80563"
"09.01.2017 09:15 - 09.01.2017 09:30","76666","80598"
"09.01.2017 09:30 - 09.01.2017 09:45","77071","81300"
"09.01.2017 09:45 - 09.01.2017 10:00","77427","81427"
"09.01.2017 10:00 - 09.01.2017 10:15","77706","81728"
"09.01.2017 10:15 - 09.01.2017 10:30","78740","81862"
"09.01.2017 10:30 - 09.01.2017 10:45","78104","82139"
"09.01.2017 10:45 - 09.01.2017 11:00","79021","82169"
"09.01.2017 11:00 - 09.01.2017 11:15","78739","82153"
"09.01.2017 11:15 - 09.01.2017 11:30","78587","82554"
"09.01.2017 11:30 - 09.01.2017 11:45","78953","82700"
"09.01.2017 11:45 - 09.01.2017 12:00","79494","82528"
"09.01.2017 12:00 - 09.01.2017 12:15","78638","82528"
"09.01.2017 12:15 - 09.01.2017 12:30","78818","82539"
"09.01.2017 12:30 - 09.01.2017 12:45","78389","82494"
"09.01.2017 12:45 - 09.01.2017 13:00","78526","82501"
"09.01.2017 13:00 - 09.01.2017 13:15","78683","82495"
"09.01.2017 13:15 - 09.01.2017 13:30","77883","82232"
"09.01.2017 13:30 - 09.01.2017 13:45","77431","81763"
"09.01.2017 13:45 - 09.01.2017 14:00","77131","81252"
"09.01.2017 14:00 - 09.01.2017 14:15","76424","81238"
"09.01.2017 14:15 - 09.01.2017 14:30","76803","81109"
"09.01.2017 14:30 - 09.01.2017 14:45","76664","81199"
"09.01.2017 14:45 - 09.01.2017 15:00","75756","80830"
"09.01.2017 15:00 - 09.01.2017 15:15","74470","80852"
"09.01.2017 15:15 - 09.01.2017 15:30","76411","80512"
"09.01.2017 15:30 - 09.01.2017 15:45","76458","80166"
"09.01.2017 15:45 - 09.01.2017 16:00","76682","79968"
